GCC	59	29.51	20.52	19.78	30.19	0.02	0.00
GCC	60	30.43	20.57	20.31	28.68	0.01	0.00
GCC	61	29.67	19.82	21.30	29.21	0.02	0.00
GCC	62	29.61	20.17	20.54	29.68	0.01	0.00
GCC	63	29.85	20.53	20.10	29.52	0.02	0.00
GCC	64	29.66	19.85	20.37	30.13	0.02	0.00
GCC	65	29.31	19.75	20.76	30.18	0.02	0.00
GCC	66	28.47	20.77	20.25	30.51	0.03	0.00
GCC	67	29.32	20.10	20.05	30.54	0.03	0.00
GCC	68	29.57	20.01	20.33	30.10	0.02	0.00
GCC	69	29.66	20.53	20.35	29.46	0.02	0.00
GCC	70	29.31	19.88	20.87	29.94	0.02	0.00
GCC	71	29.32	20.21	20.01	30.46	0.02	0.00
GCC	72	29.72	20.71	19.87	29.70	0.01	0.00
GCC	73	30.08	20.18	20.17	29.57	0.00	0.00
GCC	74	29.56	21.30	20.21	28.92	0.00	0.00
GCC	75	30.05	20.20	20.36	29.39	0.01	0.00
GCC	76	29.81	19.84	20.22	30.13	0.01	0.00
GCC	77	29.15	19.78	21.67	29.39	0.01	0.00
GCC	78	29.68	19.55	20.64	30.13	0.00	0.00
GCC	79	29.61	19.83	21.44	29.12	0.00	0.00
GCC	80	30.07	19.68	20.63	29.62	0.00	0.00
GCC	81	29.09	20.41	20.42	30.08	0.00	0.00
GCC	82	28.98	19.83	21.37	29.82	0.00	0.00
GCC	83	30.27	19.44	20.87	29.41	0.00	0.00
GCC	84	29.41	20.67	20.41	29.51	0.00	0.00
GCC	85	30.57	19.70	20.84	28.89	0.00	0.00
GCC	86	30.37	19.62	20.97	29.03	0.00	0.00
GCC	87	29.27	20.71	21.07	28.95	0.00	0.00
GCC	88	30.34	19.64	21.61	28.40	0.00	0.00
GCC	89	30.29	19.92	20.65	29.14	0.00	0.00
GCC	90	30.33	20.34	20.58	28.75	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	13.04	35.68	33.36	17.92
GCT	2	19.83	21.30	29.95	28.92
GCT	3	22.67	28.56	23.31	25.46
GCT	4	26.29	22.35	27.22	24.14
GCT	5	32.08	16.14	26.04	25.74
GCT	6	34.83	17.70	20.30	27.17
GCT	7	21.96	17.13	15.96	44.95
GCT	8	22.58	21.02	20.59	35.80
GCT	9	21.10	23.10	21.37	34.44
GCT	10	37.35	15.36	18.60	28.69
GCT	11	31.58	19.87	22.96	25.58
GCT	12	26.58	22.80	20.19	30.43
GCT	13	30.49	18.92	18.05	32.54
GCT	14	29.99	19.35	19.61	31.05
GCT	15	29.01	20.70	18.70	31.59
GCT	16	29.46	20.61	19.13	30.79
GCT	17	29.42	19.55	20.83	30.19
GCT	18	29.49	20.97	18.89	30.65
GCT	19	30.04	19.99	19.53	30.44
GCT	20	30.11	19.60	20.98	29.30
GCT	21	29.34	20.58	19.57	30.52
GCT	22	29.30	20.14	19.93	30.63
GCT	23	29.45	20.25	20.82	29.48
GCT	24	29.36	20.60	19.86	30.18
GCT	25	29.70	21.16	19.64	29.50
GCT	26	29.98	19.68	20.51	29.83
GCT	27	30.32	20.61	19.20	29.87
GCT	28	29.25	20.41	19.73	30.61
GCT	29	29.14	20.39	20.78	29.69
GCT	30	28.67	21.02	20.00	30.31
GCT	31	28.74	20.68	19.84	30.74
GCT	32	29.66	20.02	20.45	29.88
GCT	33	29.33	21.52	19.59	29.55
GCT	34	30.04	20.94	19.34	29.68
GCT	35	29.45	19.80	20.98	29.77
GCT	36	29.58	21.72	19.67	29.02
GCT	37	29.14	21.34	19.82	29.70
GCT	38	29.08	20.51	21.61	28.80
GCT	39	28.25	20.62	20.96	30.17
GCT	40	28.60	19.88	20.38	31.15
GCT	41	28.35	19.70	22.38	29.57
GCT	42	28.34	20.30	20.64	30.72
GCT	43	28.33	21.01	20.57	30.10
GCT	44	29.01	19.28	21.06	30.64
GCT	45	28.96	21.16	20.95	28.94
GCT	46	29.54	20.75	20.00	29.70
GCT	47	29.67	19.88	20.35	30.09
GCT	48	28.65	20.69	20.66	30.00
GCT	49	29.65	20.68	20.04	29.62
GCT	50	29.48	20.29	20.71	29.52
GCT	51	28.77	21.25	20.61	29.37
GCT	52	28.94	21.25	20.19	29.62
GCT	53	28.71	20.34	21.01	29.94
GCT	54	28.70	20.83	20.53	29.94
GCT	55	29.02	20.27	20.26	30.45
GCT	56	28.99	20.07	21.07	29.87
GCT	57	28.92	21.02	19.75	30.31
GCT	58	29.00	21.10	19.91	29.99
GCT	59	29.38	19.86	20.43	30.32
GCT	60	29.19	20.98	19.90	29.92
GCT	61	28.54	21.37	19.75	30.34
GCT	62	29.40	19.96	20.75	29.89
GCT	63	28.67	20.74	19.89	30.70
GCT	64	29.31	20.65	19.56	30.48
GCT	65	29.18	20.43	20.08	30.32
GCT	66	29.11	21.00	20.01	29.88
GCT	67	29.18	20.79	19.35	30.68
GCT	68	28.73	19.92	20.42	30.93
GCT	69	28.54	21.28	19.60	30.58
GCT	70	29.16	21.63	19.12	30.08
GCT	71	30.28	19.93	20.29	29.50
GCT	72	28.81	21.30	19.28	30.61
GCT	73	29.54	20.77	19.58	30.11
GCT	74	28.68	20.98	20.54	29.80
GCT	75	29.71	20.62	19.94	29.73
GCT	76	29.57	20.54	19.52	30.37
GCT	77	29.26	20.54	20.92	29.29
GCT	78	29.68	20.24	19.95	30.13
GCT	79	29.37	21.01	20.26	29.37
GCT	80	30.20	19.52	20.79	29.49
GCT	81	29.58	20.73	20.10	29.58
GCT	82	29.34	20.85	20.35	29.47
GCT	83	29.45	19.79	20.52	30.23
GCT	84	29.42	20.63	20.45	29.50
GCT	85	29.01	20.35	20.19	30.45
GCT	86	29.32	19.61	20.98	30.09
GCT	87	29.01	21.03	20.74	29.21
GCT	88	29.50	21.26	19.99	29.25
GCT	89	29.79	20.28	20.29	29.64
GCT	90	30.29	20.86	20.06	28.79
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	12.77	36.43	37.96	12.83	0.06	0.00
FBC	2	19.85	29.19	30.53	20.43	0.02	0.00
FBC	3	17.75	32.33	33.53	16.38	0.00	0.00
FBC	4	19.82	29.70	30.88	19.59	0.00	0.00
FBC	5	26.30	24.41	24.68	24.61	0.11	0.00
FBC	6	27.44	22.08	23.01	27.46	0.00	0.00
FBC	7	35.37	14.48	16.23	33.93	0.00	0.00
FBC	8	29.96	18.90	21.40	29.74	0.00	0.00
FBC	9	28.87	20.35	22.24	28.55	0.00	0.00
FBC	10	32.93	16.47	17.93	32.67	0.00	0.00
FBC	11	28.31	20.03	22.16	29.50	0.00	0.00
FBC	12	28.77	20.66	21.61	28.96	0.00	0.00
FBC	13	31.12	18.60	18.93	31.35	0.00	0.00
FBC	14	31.28	19.25	19.19	30.27	0.00	0.00
FBC	15	30.61	19.80	19.69	29.90	0.00	0.00
FBC	16	30.81	19.69	19.47	30.02	0.00	0.00
FBC	17	29.42	20.30	19.98	30.31	0.00	0.00
FBC	18	29.86	19.98	19.81	30.35	0.00	0.00
FBC	19	30.16	19.72	19.68	30.43	0.00	0.00
FBC	20	29.64	20.28	21.44	28.64	0.00	0.00
FBC	21	29.78	19.46	20.36	30.40	0.00	0.00
FBC	22	29.39	19.42	21.27	29.93	0.00	0.00
FBC	23	30.06	19.31	21.08	29.56	0.00	0.00
FBC	24	30.00	19.84	20.49	29.66	0.00	0.00
FBC	25	30.84	20.03	20.09	29.04	0.00	0.00
FBC	26	30.22	19.83	20.83	29.11	0.00	0.00
FBC	27	30.26	19.65	21.10	28.98	0.00	0.00
FBC	28	29.93	19.83	20.68	29.56	0.00	0.00
FBC	29	29.37	20.07	20.71	29.85	0.00	0.00
FBC	30	30.13	19.95	20.70	29.23	0.00	0.00
FBC	31	29.43	20.57	20.73	29.27	0.00	0.00
FBC	32	30.68	19.97	19.45	29.90	0.00	0.00
FBC	33	30.08	21.04	20.73	28.15	0.00	0.00
FBC	34	31.36	19.42	20.29	28.93	0.00	0.00
FBC	35	29.80	20.14	21.19	28.88	0.00	0.00
FBC	36	29.57	21.31	20.10	29.02	0.00	0.00
FBC	37	29.12	21.02	20.32	29.54	0.00	0.00
FBC	38	29.94	20.40	21.39	28.28	0.00	0.00
FBC	39	28.79	19.89	22.18	29.14	0.00	0.00
FBC	40	29.14	19.75	21.04	30.08	0.00	0.00
FBC	41	28.40	19.87	22.44	29.30	0.00	0.00
FBC	42	28.79	19.75	21.66	29.80	0.00	0.00
FBC	43	28.34	19.89	21.72	30.04	0.00	0.00
FBC	44	29.39	19.78	20.48	30.34	0.00	0.00
FBC	45	29.42	20.53	21.59	28.46	0.00	0.00
FBC	46	30.67	19.86	20.01	29.47	0.00	0.00
FBC	47	30.31	20.02	20.35	29.32	0.00	0.00
FBC	48	29.70	20.03	21.42	28.85	0.00	0.00
FBC	49	30.71	20.05	20.79	28.45	0.00	0.00
FBC	50	29.64	20.48	20.97	28.92	0.00	0.00
FBC	51	30.01	20.79	20.25	28.95	0.00	0.00
FBC	52	29.65	20.40	20.00	29.95	0.00	0.00
FBC	53	29.19	20.22	20.91	29.69	0.00	0.00
FBC	54	28.78	20.32	20.55	30.35	0.00	0.00
FBC	55	29.78	20.06	20.08	30.09	0.00	0.00
FBC	56	29.63	20.59	21.30	28.48	0.00	0.00
FBC	57	29.83	19.72	20.37	30.08	0.00	0.00
FBC	58	29.82	19.55	20.94	29.69	0.00	0.00
FBC	59	29.07	20.28	19.66	30.99	0.00	0.00
FBC	60	30.34	20.27	20.33	29.06	0.00	0.00
FBC	61	29.34	19.88	20.57	30.21	0.00	0.00
FBC	62	29.84	19.59	20.50	30.07	0.00	0.00
FBC	63	29.28	19.90	20.13	30.70	0.00	0.00
FBC	64	29.28	20.15	19.81	30.75	0.00	0.00
FBC	65	28.93	19.62	19.76	31.69	0.00	0.00
FBC	66	28.37	20.11	19.92	31.59	0.00	0.00
FBC	67	28.88	20.23	19.11	31.78	0.00	0.00
FBC	68	28.87	19.54	19.37	32.22	0.00	0.00
FBC	69	28.63	21.07	20.12	30.18	0.00	0.00
FBC	70	29.61	20.09	19.27	31.03	0.00	0.00
FBC	71	29.27	20.39	20.07	30.26	0.00	0.00
FBC	72	28.74	21.31	19.43	30.53	0.00	0.00
FBC	73	30.74	19.91	19.18	30.17	0.00	0.00
FBC	74	29.04	21.59	19.54	29.84	0.00	0.00
FBC	75	30.28	19.95	19.90	29.87	0.00	0.00
FBC	76	29.25	20.19	19.58	30.97	0.00	0.00
FBC	77	29.36	19.73	21.19	29.73	0.00	0.00
FBC	78	29.40	19.43	20.72	30.46	0.00	0.00
FBC	79	29.79	20.06	20.64	29.50	0.00	0.00
FBC	80	30.30	19.60	20.56	29.54	0.00	0.00
FBC	81	29.60	19.69	20.02	30.69	0.00	0.00
FBC	82	29.01	20.06	21.10	29.83	0.00	0.00
FBC	83	30.14	19.13	20.63	30.11	0.00	0.00
FBC	84	29.54	20.47	20.74	29.25	0.00	0.00
FBC	85	29.74	19.70	20.91	29.65	0.00	0.00
FBC	86	30.33	19.31	20.96	29.40	0.00	0.00
FBC	87	29.25	20.56	21.78	28.41	0.00	0.00
FBC	88	31.46	19.68	20.59	28.27	0.00	0.00
FBC	89	30.85	19.99	19.84	29.32	0.00	0.00
FBC	90	31.00	20.25	20.54	28.22	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	358568690	251976710	258826576	358354343	25601
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	18.35	30.90	32.77	17.98	0.02	0.00
LBC	2	28.92	20.64	22.12	28.32	0.13	0.00
LBC	3	30.86	19.10	18.77	31.27	0.04	0.00
LBC	4	30.85	19.25	19.29	30.60	0.02	0.00
LBC	5	31.46	17.43	17.84	33.27	0.07	0.00
LBC	6	33.45	15.41	15.50	35.64	0.00	0.00
LBC	7	32.85	17.75	17.72	31.68	0.00	0.00
LBC	8	28.28	21.85	21.08	28.78	0.02	0.00
LBC	9	27.40	22.46	23.89	26.25	0.03	0.00
LBC	10	32.89	16.19	17.34	33.59	0.00	0.00
LBC	11	28.12	21.36	22.12	28.40	0.00	0.00
LBC	12	28.79	22.03	21.67	27.51	0.00	0.00
LBC	13	30.91	18.18	18.25	32.67	0.00	0.00
LBC	14	29.90	19.03	20.45	30.62	0.00	0.00
LBC	15	31.25	19.50	19.82	29.44	0.00	0.00
LBC	16	30.18	19.37	20.97	29.48	0.06	0.00
LBC	17	29.44	20.76	19.74	30.07	0.00	0.00
LBC	18	30.23	19.35	20.58	29.85	0.00	0.00
LBC	19	29.27	20.02	19.62	31.10	0.00	0.00
LBC	20	29.39	20.07	19.39	31.15	0.00	0.00
LBC	21	30.26	20.30	20.18	29.26	0.01	0.00
LBC	22	30.67	19.41	20.04	29.88	0.00	0.00
LBC	23	29.02	20.34	21.42	29.23	0.00	0.00
LBC	24	30.04	20.83	19.74	29.39	0.04	0.00
LBC	25	29.52	19.97	21.50	29.01	0.02	0.00
LBC	26	30.16	19.95	19.76	30.12	0.01	0.00
LBC	27	30.17	19.42	19.44	30.97	0.00	0.00
LBC	28	30.78	19.66	20.11	29.45	0.00	0.00
LBC	29	29.18	20.04	21.51	29.27	0.00	0.00
LBC	30	29.78	20.87	20.51	28.83	0.00	0.00
LBC	31	31.13	19.92	19.82	29.14	0.00	0.00
LBC	32	29.36	20.90	20.61	29.13	0.03	0.00
LBC	33	30.25	20.69	19.77	29.28	0.00	0.00
LBC	34	29.81	19.52	21.33	29.34	0.00	0.00
LBC	35	30.83	20.47	19.77	28.93	0.01	0.00
LBC	36	28.86	20.67	20.71	29.77	0.01	0.00
LBC	37	29.71	19.98	20.98	29.32	0.00	0.00
LBC	38	28.91	21.04	21.41	28.63	0.01	0.00
LBC	39	30.44	21.06	20.03	28.46	0.00	0.00
LBC	40	31.36	19.73	20.00	28.91	0.01	0.00
LBC	41	29.74	21.58	20.29	28.39	0.03	0.00
LBC	42	31.04	20.58	19.89	28.48	0.03	0.00
LBC	43	29.77	19.67	21.87	28.69	0.00	0.00
LBC	44	30.98	20.83	19.59	28.60	0.03	0.00
LBC	45	29.32	21.52	20.57	28.59	0.06	0.00
LBC	46	29.82	20.67	20.97	28.53	0.07	0.00
LBC	47	30.87	19.78	20.33	29.02	0.04	0.00
LBC	48	30.23	21.08	20.17	28.52	0.01	0.00
LBC	49	30.60	19.80	20.81	28.79	0.05	0.00
LBC	50	30.22	19.89	20.67	29.22	0.02	0.00
LBC	51	28.67	22.06	20.62	28.65	0.02	0.00
LBC	52	29.20	20.16	22.32	28.31	0.03	0.00
LBC	53	30.29	20.33	21.25	28.13	0.03	0.00
LBC	54	29.32	21.76	20.09	28.82	0.02	0.00
LBC	55	30.60	20.38	20.55	28.47	0.08	0.00
LBC	56	31.26	20.40	19.99	28.35	0.05	0.00
LBC	57	30.14	20.84	20.61	28.40	0.06	0.00
LBC	58	29.91	19.80	21.73	28.56	0.04	0.00
LBC	59	29.96	20.75	19.91	29.38	0.03	0.00
LBC	60	30.52	20.87	20.30	28.31	0.03	0.00
LBC	61	30.01	19.76	22.02	28.21	0.03	0.00
LBC	62	29.38	20.75	20.58	29.29	0.01	0.00
LBC	63	30.43	21.15	20.08	28.35	0.03	0.00
LBC	64	30.03	19.54	20.93	29.50	0.05	0.00
LBC	65	29.69	19.88	21.76	28.67	0.04	0.00
LBC	66	28.57	21.42	20.57	29.44	0.06	0.00
LBC	67	29.75	19.97	20.99	29.30	0.05	0.00
LBC	68	30.26	20.47	21.29	27.98	0.05	0.00
LBC	69	30.70	19.99	20.57	28.75	0.05	0.00
LBC	70	29.01	19.67	22.48	28.85	0.04	0.00
LBC	71	29.37	20.03	19.95	30.65	0.03	0.00
LBC	72	30.70	20.11	20.32	28.87	0.02	0.00
LBC	73	29.42	20.45	21.16	28.98	0.00	0.00
LBC	74	30.09	21.02	20.89	28.00	0.00	0.00
LBC	75	29.83	20.46	20.81	28.90	0.02	0.00
LBC	76	30.37	19.48	20.86	29.29	0.03	0.00
LBC	77	28.95	19.84	22.16	29.06	0.02	0.00
LBC	78	29.96	19.68	20.56	29.80	0.00	0.00
LBC	79	29.43	19.59	22.23	28.75	0.00	0.00
LBC	80	29.84	19.76	20.70	29.70	0.00	0.00
LBC	81	28.59	21.12	20.83	29.46	0.00	0.00
LBC	82	28.95	19.61	21.63	29.81	0.00	0.00
LBC	83	30.41	19.76	21.11	28.72	0.00	0.00
LBC	84	29.29	20.86	20.08	29.76	0.00	0.00
LBC	85	31.39	19.70	20.77	28.13	0.00	0.00
LBC	86	30.41	19.94	20.99	28.66	0.00	0.00
LBC	87	29.30	20.86	20.35	29.50	0.00	0.00
LBC	88	29.22	19.61	22.63	28.54	0.00	0.00
LBC	89	29.74	19.85	21.46	28.96	0.00	0.00
LBC	90	29.66	20.43	20.63	29.29	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	366643642	248623051	253884575	358345598	255054
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	1	1	0	0
IS	34	0	0	0	0
IS	35	3	1	2	0
IS	36	3	2	1	0
IS	37	1	0	1	0
IS	38	1	0	1	0
IS	39	1	1	0	0
IS	40	6	4	2	0
IS	41	2	1	1	0
IS	42	0	0	0	0
IS	43	2	0	2	0
IS	44	1	1	0	0
IS	45	1	0	1	0
IS	46	4	1	3	0
IS	47	7	4	3	0
IS	48	4	0	4	0
IS	49	3	1	2	0
IS	50	8	5	3	0
IS	51	5	4	1	0
IS	52	6	3	3	0
IS	53	7	4	3	0
IS	54	9	5	4	0
IS	55	7	4	3	0
IS	56	5	1	4	0
IS	57	14	4	10	0
IS	58	24	6	18	0
IS	59	17	9	8	0
IS	60	15	10	5	0
IS	61	25	15	10	0
IS	62	17	10	7	0
IS	63	39	26	13	0
IS	64	23	16	7	0
IS	65	30	15	15	0
IS	66	43	30	13	0
IS	67	43	23	20	0
IS	68	44	35	9	0
IS	69	61	40	21	0
IS	70	55	35	20	0
IS	71	71	49	22	0
IS	72	79	54	25	0
IS	73	81	51	30	0
IS	74	83	62	21	0
IS	75	88	55	33	0
IS	76	100	68	32	0
IS	77	129	82	47	0
IS	78	106	70	36	0
IS	79	194	118	76	0
IS	80	568	280	288	0
IS	81	3222	1586	1636	0
IS	82	3475	1706	1769	0
IS	83	3521	1746	1775	0
IS	84	3409	1651	1758	0
IS	85	3677	1839	1838	0
IS	86	3829	1998	1831	0
IS	87	3886	1944	1942	0
IS	88	4204	2158	2046	0
IS	89	4465	2404	2061	0
IS	90	10348	5867	4481	0
IS	91	10736	10731	5	0
IS	92	10723	10722	1	0
IS	93	10760	10759	1	0
IS	94	10924	10923	1	0
IS	95	11245	11245	0	0
IS	96	11331	11329	2	0
IS	97	11198	11197	1	0
IS	98	11558	11558	0	0
IS	99	11468	11468	0	0
IS	100	12142	12141	1	0
IS	101	12133	12133	0	0
IS	102	12489	12489	0	0
IS	103	12898	12897	1	0
IS	104	12744	12744	0	0
IS	105	13059	13059	0	0
IS	106	13145	13145	0	0
IS	107	13160	13160	0	0
IS	108	13162	13162	0	0
IS	109	13499	13499	0	0
IS	110	13515	13515	0	0
IS	111	13833	13833	0	0
IS	112	14220	14219	1	0
IS	113	14330	14330	0	0
IS	114	14249	14249	0	0
IS	115	14626	14626	0	0
IS	116	15181	15179	2	0
IS	117	14920	14920	0	0
IS	118	15358	15358	0	0
IS	119	15227	15227	0	0
IS	120	15290	15290	0	0
IS	121	15982	15982	0	0
IS	122	15740	15739	1	0
IS	123	16116	16115	1	0
IS	124	16343	16342	1	0
IS	125	16237	16237	0	0
IS	126	16306	16305	1	0
IS	127	16528	16528	0	0
IS	128	16708	16708	0	0
IS	129	16897	16897	0	0
IS	130	17554	17554	0	0
IS	131	17319	17319	0	0
IS	132	17968	17968	0	0
IS	133	17930	17928	2	0
IS	134	18303	18300	3	0
IS	135	18736	18726	10	0
IS	136	19239	19236	3	0
IS	137	19358	19346	12	0
IS	138	19942	19922	20	0
IS	139	20189	20182	7	0
IS	140	20809	20805	4	0
IS	141	20998	20994	4	0
IS	142	22169	22164	5	0
IS	143	22554	22546	8	0
IS	144	23511	23499	12	0
IS	145	24554	24545	9	0
IS	146	25254	25249	5	0
IS	147	25391	25390	1	0
IS	148	27584	27576	8	0
IS	149	28284	28275	9	0
IS	150	30182	30175	7	0
IS	151	31949	31946	3	0
IS	152	34199	34191	8	0
IS	153	36994	36989	5	0
IS	154	39661	39658	3	0
IS	155	44241	44233	8	0
IS	156	46336	46335	1	0
IS	157	50934	50932	2	0
IS	158	56767	56766	1	0
IS	159	61686	61678	8	0
IS	160	69256	69251	5	0
IS	161	75217	75216	1	0
IS	162	84334	84331	3	0
IS	163	94232	94228	4	0
IS	164	101617	101614	3	0
IS	165	110442	110442	0	0
IS	166	123523	123523	0	0
IS	167	131388	131386	2	0
IS	168	141079	141074	5	0
IS	169	153852	153849	3	0
IS	170	163657	163653	4	0
IS	171	177489	177486	3	0
IS	172	188953	188953	0	0
IS	173	201402	201402	0	0
IS	174	205956	205953	3	0
IS	175	224876	224876	0	0
IS	176	227578	227576	2	0
IS	177	237515	237515	0	0
IS	178	238464	238464	0	0
IS	179	245513	245511	2	0
IS	180	245279	245279	0	0
IS	181	251233	251233	0	0
IS	182	254233	254233	0	0
IS	183	251748	251747	1	0
IS	184	254051	254051	0	0
IS	185	259848	259847	1	0
IS	186	263478	263477	1	0
IS	187	256394	256394	0	0
IS	188	281575	281575	0	0
IS	189	260367	260367	0	0
IS	190	267640	267640	0	0
IS	191	244461	244461	0	0
IS	192	242754	242754	0	0
IS	193	249148	249148	0	0
IS	194	242880	242880	0	0
IS	195	243512	243512	0	0
IS	196	232348	232348	0	0
IS	197	240898	240898	0	0
IS	198	237530	237530	0	0
IS	199	234605	234605	0	0
IS	200	222842	222842	0	0
IS	201	220772	220772	0	0
IS	202	220013	220013	0	0
IS	203	208312	208312	0	0
IS	204	187074	187074	0	0
IS	205	186885	186885	0	0
IS	206	177360	177360	0	0
IS	207	163695	163694	1	0
IS	208	153400	153400	0	0
IS	209	144840	144840	0	0
IS	210	141438	141438	0	0
IS	211	120531	120531	0	0
IS	212	119154	119154	0	0
IS	213	108364	108364	0	0
IS	214	96457	96457	0	0
IS	215	95773	95773	0	0
IS	216	88981	88981	0	0
IS	217	83632	83632	0	0
IS	218	73598	73598	0	0
IS	219	63106	63106	0	0
IS	220	60391	60390	1	0
IS	221	52606	52606	0	0
IS	222	45280	45280	0	0
IS	223	43075	43075	0	0
IS	224	39147	39147	0	0
IS	225	36254	36254	0	0
IS	226	33815	33815	0	0
IS	227	31834	31834	0	0
IS	228	32258	32258	0	0
IS	229	29016	29016	0	0
IS	230	27446	27446	0	0
IS	231	25094	25094	0	0
IS	232	22542	22542	0	0
IS	233	20637	20637	0	0
IS	234	18790	18790	0	0
IS	235	17383	17383	0	0
IS	236	15995	15995	0	0
IS	237	14311	14302	9	0
IS	238	13141	13138	3	0
IS	239	11244	11239	5	0
IS	240	10464	10458	6	0
IS	241	9300	9293	7	0
IS	242	8239	8233	6	0
IS	243	7555	7544	11	0
IS	244	6539	6539	0	0
IS	245	5787	5781	6	0
IS	246	5251	5251	0	0
IS	247	4976	4976	0	0
IS	248	4439	4439	0	0
IS	249	3966	3966	0	0
IS	250	3989	3989	0	0
IS	251	3665	3665	0	0
IS	252	3397	3397	0	0
IS	253	3021	3021	0	0
IS	254	3016	3016	0	0
IS	255	2853	2852	1	0
IS	256	2779	2779	0	0
IS	257	2433	2433	0	0
IS	258	2590	2590	0	0
IS	259	2453	2451	2	0
IS	260	2371	2371	0	0
IS	261	2129	2128	1	0
IS	262	1961	1961	0	0
IS	263	2198	2197	1	0
IS	264	1882	1880	2	0
IS	265	2277	2276	1	0
IS	266	2169	2169	0	0
IS	267	2135	2133	2	0
IS	268	2228	2228	0	0
IS	269	2099	2099	0	0
IS	270	2016	2016	0	0
IS	271	1667	1665	2	0
IS	272	2079	2077	2	0
IS	273	1639	1639	0	0
IS	274	1547	1547	0	0
IS	275	1381	1381	0	0
IS	276	1695	1695	0	0
IS	277	1518	1518	0	0
IS	278	1313	1313	0	0
IS	279	1307	1306	1	0
IS	280	1446	1446	0	0
IS	281	1207	1207	0	0
IS	282	962	962	0	0
IS	283	1145	1145	0	0
IS	284	923	923	0	0
IS	285	913	913	0	0
IS	286	781	781	0	0
IS	287	830	830	0	0
IS	288	709	709	0	0
IS	289	693	693	0	0
IS	290	628	628	0	0
IS	291	599	599	0	0
IS	292	599	599	0	0
IS	293	585	585	0	0
IS	294	564	564	0	0
IS	295	509	509	0	0
IS	296	565	565	0	0
IS	297	536	536	0	0
IS	298	611	611	0	0
IS	299	564	564	0	0
IS	300	660	660	0	0
IS	301	599	599	0	0
IS	302	582	582	0	0
IS	303	550	550	0	0
IS	304	499	499	0	0
IS	305	548	547	1	0
IS	306	765	765	0	0
IS	307	547	546	1	0
IS	308	526	525	1	0
IS	309	558	555	3	0
IS	310	460	458	2	0
IS	311	524	524	0	0
IS	312	418	418	0	0
IS	313	386	385	1	0
IS	314	438	438	0	0
IS	315	389	388	1	0
IS	316	459	459	0	0
IS	317	437	436	1	0
IS	318	499	497	2	0
IS	319	537	537	0	0
IS	320	390	390	0	0
IS	321	405	405	0	0
IS	322	459	459	0	0
IS	323	651	650	1	0
IS	324	659	659	0	0
IS	325	712	712	0	0
IS	326	1156	1156	0	0
IS	327	590	590	0	0
IS	328	759	758	1	0
IS	329	573	573	0	0
IS	330	532	532	0	0
IS	331	529	529	0	0
IS	332	575	575	0	0
IS	333	474	474	0	0
IS	334	572	572	0	0
IS	335	467	467	0	0
IS	336	405	404	1	0
IS	337	481	481	0	0
IS	338	529	528	1	0
IS	339	454	454	0	0
IS	340	386	385	1	0
IS	341	373	373	0	0
IS	342	451	451	0	0
IS	343	466	466	0	0
IS	344	557	557	0	0
IS	345	580	580	0	0
IS	346	562	562	0	0
IS	347	551	551	0	0
IS	348	747	747	0	0
IS	349	451	451	0	0
IS	350	460	460	0	0
IS	351	618	618	0	0
IS	352	643	643	0	0
IS	353	599	599	0	0
IS	354	604	604	0	0
IS	355	634	634	0	0
IS	356	638	638	0	0
IS	357	744	742	2	0
IS	358	646	646	0	0
IS	359	618	618	0	0
IS	360	705	705	0	0
IS	361	640	639	1	0
IS	362	752	752	0	0
